event1: EVENT1
event1ACTIVE: ACTIVE
event1WARNING: DoNotApplyWarning
event1nonAbsence: applyAbsence
event1excused: notExcused
event2: EVENT2UNAC
event2ACTIVE: ACTIVE
event2WARNING: DoApplyWarning
event2nonAbsence: applyAbsence
event2excused: notExcused
event3: EVENT3
event3ACTIVE: UNACTIVE
event3WARNING: DoApplyWarning
event3nonAbsence: DoNotApplyAbsence
event3excused: notExcused
event4: N/A
event4ACTIVE: UNACTIVE
event4WARNING: DoNotApplyWarning
event4nonAbsence: DoNotApplyAbsence
event4excused: excused
event5: N/A
event5ACTIVE: UNACTIVE
event5WARNING: DoNotApplyWarning
event5nonAbsence: applyAbsence
event5excused: excused
